Entity,Year,Tuberculosis
Afghanistan,2010,4416
Afghanistan,2012,4122
Afghanistan,2014,3970
Afghanistan,2016,3843
Afghanistan,2018,3681
African Region (WHO),2010,422921
African Region (WHO),2012,408150
African Region (WHO),2014,405962
African Region (WHO),2016,395453
African Region (WHO),2018,375906
Albania,2010,10
Albania,2012,11
Albania,2014,11
Albania,2016,11
Albania,2018,11
Algeria,2010,499
Algeria,2012,489
Algeria,2014,483
Algeria,2016,468
Algeria,2018,453
American Samoa,2010,1
American Samoa,2012,1
American Samoa,2014,1
American Samoa,2016,1
American Samoa,2018,1
Andorra,2010,0
Andorra,2012,0
Andorra,2014,0
Andorra,2016,0
Andorra,2018,0
Angola,2010,15756
Angola,2012,14655
Angola,2014,13578
Angola,2016,12609
Angola,2018,11856
Antigua and Barbuda,2010,0
Antigua and Barbuda,2012,0
Antigua and Barbuda,2014,0
Antigua and Barbuda,2016,0
Antigua and Barbuda,2018,0
Argentina,2010,760
Argentina,2012,745
Argentina,2014,744
Argentina,2016,761
Argentina,2018,734
Armenia,2010,138
Armenia,2012,117
Armenia,2014,91
Armenia,2016,78
Armenia,2018,74
Australia,2010,79
Australia,2012,77
Australia,2014,82
Australia,2016,85
Australia,2018,92
Austria,2010,52
Austria,2012,54
Austria,2014,56
Austria,2016,52
Austria,2018,50
Azerbaijan,2010,789
Azerbaijan,2012,757
Azerbaijan,2014,707
Azerbaijan,2016,652
Azerbaijan,2018,639
Bahamas,2010,7
Bahamas,2012,7
Bahamas,2014,7
Bahamas,2016,7
Bahamas,2018,7
Bahrain,2010,11
Bahrain,2012,11
Bahrain,2014,11
Bahrain,2016,11
Bahrain,2018,11
Bangladesh,2010,37697
Bangladesh,2012,31900
Bangladesh,2014,31424
Bangladesh,2016,30376
Bangladesh,2018,29786
Barbados,2010,2
Barbados,2012,2
Barbados,2014,2
Barbados,2016,2
Barbados,2018,2
Belarus,2010,692
Belarus,2012,537
Belarus,2014,406
Belarus,2016,324
Belarus,2018,303
Belgium,2010,109
Belgium,2012,103
Belgium,2014,88
Belgium,2016,80
Belgium,2018,82
Belize,2010,13
Belize,2012,12
Belize,2014,13
Belize,2016,14
Belize,2018,14
Benin,2010,2568
Benin,2012,2644
Benin,2014,2741
Benin,2016,2806
Benin,2018,2675
Bermuda,2010,0
Bermuda,2012,0
Bermuda,2014,0
Bermuda,2016,0
Bermuda,2018,0
Bhutan,2010,134
Bhutan,2012,126
Bhutan,2014,121
Bhutan,2016,117
Bhutan,2018,110
Bolivia,2010,1924
Bolivia,2012,1823
Bolivia,2014,1949
Bolivia,2016,1629
Bolivia,2018,1574
Bosnia and Herzegovina,2010,161
Bosnia and Herzegovina,2012,148
Bosnia and Herzegovina,2014,138
Bosnia and Herzegovina,2016,129
Bosnia and Herzegovina,2018,124
Botswana,2010,1004
Botswana,2012,941
Botswana,2014,877
Botswana,2016,845
Botswana,2018,822
Brazil,2010,6347
Brazil,2012,6029
Brazil,2014,5854
Brazil,2016,5841
Brazil,2018,5551
Brunei,2010,16
Brunei,2012,16
Brunei,2014,17
Brunei,2016,18
Brunei,2018,19
Bulgaria,2010,173
Bulgaria,2012,150
Bulgaria,2014,137
Bulgaria,2016,128
Bulgaria,2018,124
Burkina Faso,2010,6249
Burkina Faso,2012,6585
Burkina Faso,2014,7190
Burkina Faso,2016,7583
Burkina Faso,2018,7684
Burundi,2010,7689
Burundi,2012,7851
Burundi,2014,8065
Burundi,2016,8141
Burundi,2018,8542
Cambodia,2010,7741
